bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968713.072856
e404968713.444955
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m253"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o [1mSource/GPUImageNonMaximumSuppressionFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler27dd12095523b841^a37372095523b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m0000000000000000^3451"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o [1mSource/GPUImageNonMaximumSuppressionFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNonMaximumSuppressionFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNonMaximumSuppressionFilter.o36"671A1628-7715-48AD-A9D6-907D5BF47026-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968725.928582
e404968726.307484
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m233"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o [1mSource/GPUImageNormalBlendFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3eced155523b841^27884e165523b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m0000000000000000^3391"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o [1mSource/GPUImageNormalBlendFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o36"EE46618A-E672-4299-8665-1CA77F900E6D-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968720.727060
e404968721.116637
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m225"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o [1mSource/GPUImageOpacityFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0874ba105523b841^1edc1d115523b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m0000000000000000^3367"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o [1mSource/GPUImageOpacityFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o36"FA7B5202-1325-4889-95DA-AF93A0549901-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968718.497934
e404968719.070938
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDilationFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m225"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o [1mSource/GPUImageOpeningFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d0e800e5523b841^7828120f5523b841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m0000000000000000^3367"[1mCompileC[0m ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o [1mSource/GPUImageOpeningFilter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphoneos -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-bympzehldxqisjgybeukbxwemuyi/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o36"6F0F8538-452C-423F-80EB-0808856D2C57-
bF2E095C5-36A5-4593-A813-375F3019DB7D

CCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968695.922639
e404968696.824417
r1
xCompileC
x../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOutput.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageMovieWriter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.h
